anode_ocv_table_start
4=col
0xd9746eaf=crc
0.644805550000000061, 0.428978282008278811, 0.340433349430214305
0.280259991748464832, 0.243241992707027510, 0.224640110478481536
0.218105516646193459, 0.214846889228421600, 0.212065292925707416
0.209381304301990645, 0.205637407521996607, 0.201018320473302009
0.194901684495151495, 0.186465374736418471, 0.179602947492629950
0.173368509155111705, 0.167673041119096811, 0.162316364974425031
0.157113803188998369, 0.152385134455943094, 0.148194385959034503
0.145006514900400896, 0.142490478618774813, 0.140507550543260917
0.138776397939050139, 0.137100030781095117, 0.136029654732277877
0.134839416976874571, 0.134285466626043321, 0.133394019833959543
0.132939700900025576, 0.132262157296086091, 0.131775851166815505
0.131446994999054795, 0.130983721377327389, 0.130687843471787191
0.130285672809257708, 0.130189983437451140, 0.129761775361526333
0.129392804616704132, 0.129092216317960362, 0.129024869611244819
0.128442818800554387, 0.128291732167219286, 0.127644391349070685
0.127336005053841850, 0.126803561939835413, 0.126255980143810204
0.125439835501279351, 0.124582763839690303, 0.123276794675984805
0.121584639776705083, 0.118881820285605802, 0.114478624494459863
0.108943628368300016, 0.104758425924686899, 0.101563944395420769
0.098995033457010412, 0.096993514740237485, 0.095389412456556105
0.094355902759460902, 0.093600661276677655, 0.092914042598432139
0.092609351456556271, 0.092079704966280346, 0.091870831022208874
0.091477675996276167, 0.091306854659619713, 0.091019099319071026
0.091234176420363577, 0.090780203138242421, 0.090637734033903475
0.090472776322927745, 0.090272456877913382, 0.090168161999131413
0.090041247917866093, 0.089894059009711536, 0.089800624736701334
0.089606559452995074, 0.089579810815680616, 0.089232363323124897
0.089246620911970109, 0.088832870468489755, 0.088639694746852210
0.088429776016501455, 0.088324391613835498, 0.088364024720725853
0.087650988262328366, 0.087547422733950872, 0.086876971223105226
0.086506013749992242, 0.086274376530666982, 0.085283635143457381
0.084149021965019111, 0.083224865926369906, 0.081213659646278011
0.078752171396477444, 0.075156748923283570, 0.069199006165770557
0.059457959150209350, 0.038635867086501102, 0.843404883333333300
0.523380177758554943, 0.406349702908065880, 0.329394446078431880
0.273021907445330780, 0.232802417864951122, 0.219539142658926073
0.216716143388186094, 0.214557050309491043, 0.212815852920853033
0.210435642055132099, 0.207516086012166062, 0.202483721750385232
0.193720865283148941, 0.186207263957811758, 0.179668401065612021
0.173115283790852170, 0.166624762948515442, 0.161284848209474613
0.157107127977259925, 0.152748583479343031, 0.148405349910948087
0.144497696531696668, 0.141730791415572793, 0.138990619989496439
0.136878659270828790, 0.135084502903181275, 0.133823496091671407
0.132781908869201382, 0.131757466833728298, 0.130884355864402530
0.130188797250883836, 0.129770607017910017, 0.129379969674010664
0.129047603536821098, 0.128684488357536320, 0.128427918978282402
0.128200662518852843, 0.127852277863084757, 0.127637380807028050
0.127466905648984469, 0.127322374071103334, 0.126963956742262157
0.126579242626826238, 0.126162637948317752, 0.125970344022515640
0.125620108292848476, 0.124961426094757855, 0.124468467374275485
0.123895663154445335, 0.123250188060258378, 0.121919476951471470
0.120026248616454487, 0.117075186664810274, 0.111218848471975051
0.103592235461059279, 0.098395296020298964, 0.095639986391309287
0.094003552004329818, 0.093004384465650958, 0.092523222098787869
0.091989578070448788, 0.091751084502873725, 0.091285187226232967
0.091171387938566092, 0.090920821295271445, 0.090849935834618492
0.090483081947745514, 0.090412708564129127, 0.090507030249067408
0.090257356854223939, 0.090105702009868449, 0.089902595048540215
0.089934720754533112, 0.089787039753889075, 0.089702834986843463
0.089630897286171740, 0.089296164419532031, 0.089450627172914340
0.089197008062070274, 0.088962464311067177, 0.088867263879612968
0.088694810048843373, 0.088720787806638723, 0.088442556375360984
0.088118332395508966, 0.087930369159639740, 0.087701075115230773
0.087458966043430397, 0.087326083252972420, 0.086890466290358084
0.086406720719829924, 0.086107569684901533, 0.085231498165757424
0.084124628897895848, 0.082749242338758661, 0.080477546030263247
0.077201512274758854, 0.071617081840103902, 0.061848955137447349
0.042532305579916031, 0.864646888775034927, 0.531646956547806582
0.412799033347651778, 0.335106393919191947, 0.277978548542771153
0.236058873428764276, 0.219713498779068234, 0.216379470355555603
0.214361247042394454, 0.212459870639579995, 0.210618694025716757
0.207927501971943068, 0.203249300374666569, 0.195159659136873526
0.187503716315229274, 0.180914718082297366, 0.174269508877492874
0.167796012179758758, 0.162665896083739131, 0.158234364482276957
0.153740675496296497, 0.149374239152954169, 0.146228235098664672
0.143474566567850709, 0.140686717053826793, 0.137910170454792619
0.135519447046847041, 0.133566053464162671, 0.131645227778699969
0.130111301003877355, 0.128894115466696380, 0.128069169807763311
0.127591280028834603, 0.127188951359216595, 0.126767458996790094
0.126455219209242409, 0.126197709100517808, 0.125997181027458827
0.125678768955319820, 0.125411618137529823, 0.125202249572238883
0.124985278928627333, 0.124768157769531443, 0.124429913216387550
0.124146688516389270, 0.123784320025073252, 0.123495761137059609
0.123104892925131021, 0.122628508849809623, 0.121930317538916921
0.121268044434899913, 0.120183476586921342, 0.118525652295243936
0.115403409339509253, 0.109826965398529403, 0.104003606406863500
0.099197241249588355, 0.095795948847725992, 0.093942037982205850
0.092935831001507069, 0.092004102027673618, 0.091575709010596196
0.091343581647783653, 0.090864404817959391, 0.090710644034351071
0.090608688691462103, 0.090314030670234108, 0.090210737887291170
0.090106219296024720, 0.089988352397584057, 0.089770227778469672
0.089775398321806865, 0.089584969856711300, 0.089470497312774164
0.089294493088637378, 0.089180619420299756, 0.089232618871271818
